16:51:53 | INFO     | step_one_decipher | ================================================================================
[TOOL 1] Word Dictionary - Checking cache...
16:52:21 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! סוגיה
16:52:21 | INFO     | step_one_decipher |   Confidence: high
16:52:21 | INFO     | step_one_decipher |   Usage: 2 times
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | Query: 'shakla vetarya'
16:52:21 | INFO     | step_one_decipher | Normalized: 'shakla vetarya'
16:52:21 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:21 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:52:21 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:52:21 | INFO     | step_one_decipher |   Generated 15 variants (in preference order)
16:52:21 | INFO     | step_one_decipher |   Top variants: ['שכלא ותריא', 'שכלא ותאריא', 'שכלא וטריא', 'שכלא וטאריא', 'שקלא ותריא']...
16:52:21 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:52:21 | INFO     | tools.sefaria_validator |   Checking 15 variants in preference order...
16:52:21 | DEBUG    | tools.sefaria_validator |   Validating: שכלא ותריא
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65739D0>
16:52:21 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E5458A40> server_hostname='www.sefaria.org' timeout=10.0
16:52:21 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBC40>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'453808543'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=FFWHGhsiNOpnZkp91zcWo7nYfkJYJKSpncaZVf23%2FgjbUf7FerWBBI0qOZbA%2BR8iEkv6gLZqTufd4slhaYB%2B28bnNiNybxG85QL9aWSO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fdacd318153-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:22 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:22 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:22 | DEBUG    | httpcore.http11 | response_closed.started
16:52:22 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:22 | DEBUG    | tools.sefaria_validator |     → שכלא ותריא: 0 hits
16:52:22 | DEBUG    | httpcore.connection | close.started
16:52:22 | DEBUG    | httpcore.connection | close.complete
16:52:22 | DEBUG    | tools.sefaria_validator |     Position 1: 'שכלא ותריא' - not found or insufficient hits
16:52:22 | DEBUG    | tools.sefaria_validator |   Validating: שכלא ותאריא
16:52:22 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:22 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573940>
16:52:22 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E65692C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:22 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573D60>
16:52:22 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:22 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:22 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:20 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481854715'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=HX0RttAKU0sRUuOezoZ5y51RqJsNgujeZcCy8SKYyLblZvWNJGVVlwMns5%2B8wkAFOdViPf%2FPW%2BWf%2FF5LtGwDS0MvmIo9sCbcBPR0q2dH"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fddfe5cc44d-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:22 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:22 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:22 | DEBUG    | httpcore.http11 | response_closed.started
16:52:22 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:22 | DEBUG    | tools.sefaria_validator |     → שכלא ותאריא: 0 hits
16:52:22 | DEBUG    | httpcore.connection | close.started
16:52:22 | DEBUG    | httpcore.connection | close.complete
16:52:22 | DEBUG    | tools.sefaria_validator |     Position 2: 'שכלא ותאריא' - not found or insufficient hits
16:52:22 | DEBUG    | tools.sefaria_validator |   Validating: שכלא וטריא
16:52:22 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:22 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E646BB20>
16:52:22 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E5458A40> server_hostname='www.sefaria.org' timeout=10.0
16:52:22 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577D30>
16:52:22 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:22 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:22 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:22 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:20 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481854732'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=WbIm0NEhE6Md3npX5TGRLvkAFkeqIPBgdF3lbMio5tGV4Hw0uLN89Wf7AkqkjIi5jf4lBN7E%2FdHGVtWqU9zxVKkmgjDVOYMn938ptWt0"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fe00c7114ed-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:23 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:23 | DEBUG    | httpcore.http11 | response_closed.started
16:52:23 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     → שכלא וטריא: 0 hits
16:52:23 | DEBUG    | httpcore.connection | close.started
16:52:23 | DEBUG    | httpcore.connection | close.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     Position 3: 'שכלא וטריא' - not found or insufficient hits
16:52:23 | DEBUG    | tools.sefaria_validator |   Validating: שכלא וטאריא
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658B280>
16:52:23 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CE40> server_hostname='www.sefaria.org' timeout=10.0
16:52:23 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E566FCD0>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:23 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:23 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:21 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'454004637'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=936H7GAUmeeBNh5Bkh51WV8domOTAcHrJWMiFHBGw7zBmDFCzldT0X7skdhCSspRxHGT7%2Be2UNOieZSWolCf%2BxYYeHBHXVL9CeV87RWz"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fe44b435e6a-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:23 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:23 | DEBUG    | httpcore.http11 | response_closed.started
16:52:23 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     → שכלא וטאריא: 0 hits
16:52:23 | DEBUG    | httpcore.connection | close.started
16:52:23 | DEBUG    | httpcore.connection | close.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     Position 4: 'שכלא וטאריא' - not found or insufficient hits
16:52:23 | DEBUG    | tools.sefaria_validator |   Validating: שקלא ותריא
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564760>
16:52:23 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649C9C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:23 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65645B0>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:23 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:23 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:21 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'456298624'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=bqPKmzq48rPYZ6y%2FKpiUYfSkqnzPAFFnhF7QKIoaQnWtbRP2f1oCQzyvLcBknuyHxDWReKHwHX5JqPGxhFzn%2BLFjweu%2FwyFQqhlfBw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fe5efa1da9a-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:23 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:23 | DEBUG    | httpcore.http11 | response_closed.started
16:52:23 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     → שקלא ותריא: 0 hits
16:52:23 | DEBUG    | httpcore.connection | close.started
16:52:23 | DEBUG    | httpcore.connection | close.complete
16:52:23 | DEBUG    | tools.sefaria_validator |     Position 5: 'שקלא ותריא' - not found or insufficient hits
16:52:23 | DEBUG    | tools.sefaria_validator |   Validating: שקלא ותאריא
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:23 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658EDF0>
16:52:23 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:23 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65754C0>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:23 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:23 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
