21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:29 | INFO     | step_one_decipher | Normalized: 'adam muad leolam'
21:45:29 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:29 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:29 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:29 | INFO     | step_one_decipher |   Generated 1 variants
21:45:29 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:29 | INFO     | step_one_decipher |   Variants: ['אדם מועד לעולם']
21:45:29 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:29 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:29 | DEBUG    | tools.sefaria_validator |   Validating: אדם מועד לעולם
21:45:29 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:29 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA58130>
21:45:29 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4940> server_hostname='www.sefaria.org' timeout=10.0
21:45:29 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAD92E0>
21:45:29 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:29 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:29 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:29 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:29 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:31 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:31 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'752622720'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=hcUZ%2BdZGFL%2BpudSYDudgI5ItVx7teItRMhIL3UYK3zDUmKvfGzA4I%2F%2F0efor%2FKUD9y3yw6JJJNak3HhCGL2HtdcPKrlg4oIl2uAR10iw"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afe9fe490f79-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:31 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:31 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:31 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:31 | DEBUG    | httpcore.http11 | response_closed.started
21:45:31 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:31 | DEBUG    | tools.sefaria_validator |     → אדם מועד לעולם: 223 hits
21:45:31 | DEBUG    | tools.sefaria_validator |        Sample: Sanhedrin 72a:10
21:45:31 | DEBUG    | httpcore.connection | close.started
21:45:31 | DEBUG    | httpcore.connection | close.complete
21:45:31 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:31 | INFO     | tools.sefaria_validator |   Best match: 'אדם מועד לעולם' (223 hits)
21:45:31 | INFO     | step_one_decipher |   ✓ Best variant: 'אדם מועד לעולם' (223 hits)
21:45:31 | INFO     | step_one_decipher |   Confidence: high
21:45:31 | INFO     | step_one_decipher |   Sample: Sanhedrin 72a:10
21:45:31 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:31 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:31 | DEBUG    | tools.sefaria_validator |   Cache hit: אדם מועד לעולם
21:45:31 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:31 | INFO     | tools.sefaria_validator |   Best match: 'אדם מועד לעולם' (223 hits)
21:45:31 | INFO     | step_one_decipher | ================================================================================
21:45:31 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:31 | INFO     | step_one_decipher | ================================================================================
21:45:31 | INFO     | step_one_decipher | Query: 'shor hamuad shenagach'
21:45:31 | INFO     | step_one_decipher | Normalized: 'shor hamuad shenagach'
21:45:31 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:31 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:31 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:31 | INFO     | step_one_decipher |   Generated 3 variants
21:45:31 | INFO     | step_one_decipher |   Variants: ['שור המועד שנאגאח', 'שור המועד שנעגאך', 'שור המועד שנעגעך']
21:45:31 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:31 | INFO     | tools.sefaria_validator |   Validating 3 variants against Sefaria...
21:45:31 | DEBUG    | tools.sefaria_validator |   Validating: שור המועד שנאגאח
21:45:31 | DEBUG    | tools.sefaria_validator |   Validating: שור המועד שנעגאך
21:45:31 | DEBUG    | tools.sefaria_validator |   Validating: שור המועד שנעגעך
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB37CD0>
21:45:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09A40> server_hostname='www.sefaria.org' timeout=10.0
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB379D0>
21:45:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09CC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB37E20>
21:45:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB0D4C0> server_hostname='www.sefaria.org' timeout=10.0
21:45:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20A30>
21:45:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:31 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19640>
21:45:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB194F0>
21:45:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'747152964'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=eWSfUMpAt%2FMVL8WfCbCk8hSzIvkfJ7cjdcyyCqAbk04T%2BNR2FoTJLpn9oXsvHhKAxUs2PG3IfexsfIJFixgmDpFGwL%2FUQV31k%2Fp2Zr8A"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0affb9f9d0f7b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:32 | DEBUG    | httpcore.http11 | response_closed.started
21:45:32 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:32 | DEBUG    | tools.sefaria_validator |     → שור המועד שנעגעך: 0 hits
21:45:32 | DEBUG    | httpcore.connection | close.started
21:45:32 | DEBUG    | httpcore.connection | close.complete
21:45:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755641651'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=7sxG8vHX9V3erx5BBtJl1J1nO%2BQljXSs%2FBwriQjxuZN4tw7fr2qu%2BFiurjibC7X7mdd3Blu3tE%2Br%2B8M4xzGaaSLR%2FrR0b6xm4uEjx2Ij"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0affb6954437e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:32 | DEBUG    | httpcore.http11 | response_closed.started
21:45:32 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:32 | DEBUG    | tools.sefaria_validator |     → שור המועד שנאגאח: 0 hits
21:45:32 | DEBUG    | httpcore.connection | close.started
21:45:32 | DEBUG    | httpcore.connection | close.complete
21:45:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'762216467'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=KkdxE53BjMzoKz%2F7bKIs3qZoaSz9jHXjg5X6hxMwdBPXyo8C%2FagS%2FxPqpPPo%2FC4v0M4P4qXalzx%2BII%2BaxZCCBMXTeGFrRbzUy4XEIzxs"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0affb9b32af79-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:32 | DEBUG    | httpcore.http11 | response_closed.started
21:45:32 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:32 | DEBUG    | tools.sefaria_validator |     → שור המועד שנעגאך: 0 hits
21:45:32 | DEBUG    | httpcore.connection | close.started
21:45:32 | DEBUG    | httpcore.connection | close.complete
21:45:32 | INFO     | tools.sefaria_validator |   Found 0/3 valid terms
21:45:32 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
21:45:32 | INFO     | step_one_decipher | ================================================================================
21:45:32 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:32 | INFO     | step_one_decipher | ================================================================================
21:45:32 | INFO     | step_one_decipher | Query: 'ain adam oser davar shelo ba lolam'
21:45:32 | INFO     | step_one_decipher | Normalized: 'ain adam oser davar shelo ba lolam'
21:45:32 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:32 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:32 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:32 | INFO     | step_one_decipher |   Generated 1 variants
21:45:32 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:32 | INFO     | step_one_decipher |   Variants: ['אין אדם אוסר דבר שלא ב לולם']
21:45:32 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:32 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:32 | DEBUG    | tools.sefaria_validator |   Validating: אין אדם אוסר דבר שלא ב לולם
21:45:32 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
