18:48:11 | INFO     | step_one_decipher | ================================================================================
18:49:00 | DEBUG    | tools.sefaria_validator |   Validating: אדמ מוד לולמ
18:49:00 | DEBUG    | tools.sefaria_validator |   Validating: אדמ מוד ללמ
18:49:00 | DEBUG    | tools.sefaria_validator |   Validating: עדמ מוד לולמ
18:49:00 | DEBUG    | tools.sefaria_validator |   Validating: עדמ מוד ללמ
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D7D30>
18:49:00 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B7C0> server_hostname='www.sefaria.org' timeout=10.0
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1EB0>
18:49:00 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BA40> server_hostname='www.sefaria.org' timeout=10.0
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B11F0>
18:49:00 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6D9BC0> server_hostname='www.sefaria.org' timeout=10.0
18:49:00 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1820>
18:49:00 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620440> server_hostname='www.sefaria.org' timeout=10.0
18:49:00 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EA820>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EAD30>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8280>
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1D30>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723124322'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=geYoVlCklWCkDFZSEIR8HWZRESUJEN1wFyQuFPHOzr1qU3zqgGzlU332gSO%2FezQ8ywO1%2BX1yQncuD2JKMQSx64y1C3up9nIXvr5jKkBs"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad651fd71337-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:01 | DEBUG    | httpcore.http11 | response_closed.started
18:49:01 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:01 | DEBUG    | tools.sefaria_validator |     → אדמ מוד לולמ: 0 hits
18:49:01 | DEBUG    | httpcore.connection | close.started
18:49:01 | DEBUG    | httpcore.connection | close.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'713654398'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=JSLLx500XPqHBUMIm6WgGvENOONVvVid75F%2B3LMrp5RDZbmlMyk3pe5K3259bwgOGcLtuez%2F40UqxIus%2FYugYeXUHpfAD4aNHM79VHvH"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad654c994f2e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:01 | DEBUG    | httpcore.http11 | response_closed.started
18:49:01 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:01 | DEBUG    | tools.sefaria_validator |     → עדמ מוד לולמ: 0 hits
18:49:01 | DEBUG    | httpcore.connection | close.started
18:49:01 | DEBUG    | httpcore.connection | close.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'707985534'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Hife%2BxTcIVSNzkF1MDb6mr%2F4bpBM2zYtDYY0xa6g3BUaIUCu5xKgVUOgeomXCF%2BT7u3hNq5mOSu28AJ%2BcCEsSOicirFAI73%2BeWG0OEEQ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad654bae58d7-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:01 | DEBUG    | httpcore.http11 | response_closed.started
18:49:01 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:01 | DEBUG    | tools.sefaria_validator |     → אדמ מוד ללמ: 0 hits
18:49:01 | DEBUG    | httpcore.connection | close.started
18:49:01 | DEBUG    | httpcore.connection | close.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'704055372'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=clEE2Wa5kMRXtwYcEQN7mTKC4mCPJdfREAlD3ORkUQQqiOxGBrVVE92nFkec5bgTour8Luv0vEYNLzR%2FmzHzPTbBsDWe0JLJJ5kfjJO2"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad654b02429e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:01 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:01 | DEBUG    | httpcore.http11 | response_closed.started
18:49:01 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:01 | DEBUG    | tools.sefaria_validator |     → עדמ מוד ללמ: 0 hits
18:49:01 | DEBUG    | httpcore.connection | close.started
18:49:01 | DEBUG    | httpcore.connection | close.complete
18:49:01 | INFO     | tools.sefaria_validator |   Found 0/4 valid terms
18:49:01 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:49:01 | INFO     | step_one_decipher | ================================================================================
18:49:01 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:49:01 | INFO     | step_one_decipher | ================================================================================
18:49:01 | INFO     | step_one_decipher | Query: 'shor hamuad shenagach'
18:49:01 | INFO     | step_one_decipher | Normalized: 'shor hamuad shenagach'
18:49:01 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:49:01 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:49:01 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:49:01 | INFO     | step_one_decipher |   Generated 4 variants
18:49:01 | INFO     | step_one_decipher |   Variants: ['שור המוד שנגח', 'שור המוד שנגכ', 'שר המוד שנגח', 'שר המוד שנגכ']
18:49:01 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:49:01 | INFO     | tools.sefaria_validator |   Validating 4 variants against Sefaria...
18:49:01 | DEBUG    | tools.sefaria_validator |   Validating: שור המוד שנגח
18:49:01 | DEBUG    | tools.sefaria_validator |   Validating: שור המוד שנגכ
18:49:01 | DEBUG    | tools.sefaria_validator |   Validating: שר המוד שנגח
18:49:01 | DEBUG    | tools.sefaria_validator |   Validating: שר המוד שנגכ
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D24F0>
18:49:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620740> server_hostname='www.sefaria.org' timeout=10.0
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8B80>
18:49:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620940> server_hostname='www.sefaria.org' timeout=10.0
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8C40>
18:49:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6206C0> server_hostname='www.sefaria.org' timeout=10.0
18:49:01 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D85E0>
18:49:01 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6D9D40> server_hostname='www.sefaria.org' timeout=10.0
18:49:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB7070A0>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D8D90>
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB707C70>
18:49:01 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F6460>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | send_request_body.complete
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:01 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:01 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'722501683'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MgUAOLNonhsomNuaWnjGFaQa0botheuC9pJKvIWrKGRQ6pvdd0S9u3GC%2Frk2uP3zKNgOHAoFx%2Fiq085j19cbvcMH7YPnEJPIPrsclrH%2F"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad6b3d347c6f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
